global_distress_mean,global_distress_max,global_distress_std,pain_index_mean,pain_index_max,pain_index_std,fear_index_mean,fear_index_max,fear_index_std,fatigue_index_mean,fatigue_index_max,fatigue_index_std,agitation_index_mean,agitation_index_max,agitation_index_std,tension_index_mean,tension_index_max,tension_index_std,respiratory_index_mean,respiratory_index_max,respiratory_index_std,gaze_variance_mean,gaze_variance_max,fixation_duration_mean,fixation_duration_max,recent_saccades_mean,recent_saccades_max,mean_gaze_speed_mean,mean_gaze_speed_max,max_gaze_speed_mean,max_gaze_speed_max,eye_contact_ratio_mean,eye_contact_ratio_max,face_confidence_mean,face_confidence_min,episode_pain_count,episode_agitation_count,episode_fatigue_count,episode_fear_count,episode_eye_closure_count,alert_ratio,scanning_ratio,eye_closed_ratio,window_start,window_end,label,source_file
41.5094,49.67,4.216003424154589,52.672666666666665,67.13,8.009812997227794,34.56333333333333,49.57,7.829889185246739,51.2228,83.95,17.30319426304571,21.454933333333333,48.8,6.53918870516062,54.83966666666667,59.85,3.3351575265749216,15.0394,17.66,1.545424608797372,0.1781453333333333,0.2483,0.0008886666666666,0.0667,28.52,51,0.094332,0.1131,0.3986000000000001,0.5033,0.3933806666666667,0.7692,0.7130399999999999,0.0,36,0,12,0,0,0.0933333333333333,0.5733333333333334,0.3333333333333333,0,150,3,agitation_01_windows.csv
39.833,49.67,3.212037290731068,51.81026666666666,67.13,6.430840431331183,35.096066666666665,47.08,6.938399318012539,43.66333333333333,77.58,13.798218281375757,17.31426666666666,40.52,3.923237320039565,56.8232,59.98,3.035685148718103,16.0644,18.95,1.0923931489836014,0.1970226666666666,0.2475,0.0313333333333333,0.4667,40.98,52,0.0906126666666666,0.1071,0.4938566666666668,0.5033,0.3537213333333333,0.4554,0.7733,0.0,20,0,0,0,0,0.0,0.8333333333333334,0.1666666666666666,75,225,3,agitation_01_windows.csv
39.55486666666666,47.63,2.3654821256566056,51.99046666666666,67.22,5.162665969728122,35.528066666666675,52.25,6.877202168029907,39.00833333333333,71.7,10.71744487834474,19.089466666666667,46.83,5.885818559582948,57.76506666666667,59.99,2.8353548708843967,15.380466666666663,18.95,1.5483757831984863,0.167028,0.2244,0.0313333333333333,0.4667,36.73333333333333,52,0.0783853333333333,0.0953,0.4743380000000002,0.5596,0.3840993333333333,0.4554,0.75982,0.415,73,0,0,0,0,0.0,0.88,0.12,150,300,3,agitation_01_windows.csv
42.96613333333333,53.7,4.270367663574521,53.01773333333333,75.47,7.142811578352594,37.839733333333335,59.88,9.180207330982292,39.679133333333326,67.81,12.232423080143734,27.189400000000003,74.09,12.54284829142667,56.99053333333333,59.99,3.164824663372072,30.04653333333333,56.33,18.302696467151502,0.201152,0.2847,0.0,0.0,35.833333333333336,44,0.0815646666666666,0.1028,0.5673213333333335,0.7541,0.375398,0.4513,0.6843666666666667,0.0,76,0,0,0,0,0.0,0.8066666666666666,0.1933333333333333,225,375,3,agitation_01_windows.csv
44.424600000000005,53.7,3.17641595124159,52.0306,75.47,7.02515635308104,38.4258,59.88,9.034117753488308,38.294066666666666,67.81,12.568289387037964,27.01766666666667,74.09,12.675306936260425,56.6772,59.96,3.4663701921065546,49.85193333333333,56.33,10.410550707613607,0.2512799999999999,0.2847,0.0,0.0,40.8,48,0.0950246666666666,0.1052,0.7216833333333335,0.7541,0.340342,0.3654,0.6795466666666667,0.0,23,0,0,0,0,0.0,0.82,0.18,300,450,3,agitation_01_windows.csv
41.9798,50.79,2.810891441871524,49.2228,64.95,6.4191245425382935,38.6002,77.58,9.598625283981132,34.769733333333335,67.52,11.205994797049428,25.078533333333336,76.48,11.626313212204348,57.28086666666668,59.98,3.2085767897402664,42.5602,56.1,15.016561124752323,0.2218066666666666,0.2824,0.0,0.0,43.153333333333336,48,0.0999193333333333,0.1066,0.7900986666666668,0.9761,0.331932,0.3537,0.6668999999999999,0.0,52,0,0,0,0,0.0,0.88,0.12,375,525,3,agitation_01_windows.csv
40.693,50.79,2.754107792288389,48.59573333333333,63.67,6.291844657185728,39.936866666666674,77.58,9.356434037685831,33.37933333333333,67.42,10.209922181974193,23.880133333333337,76.48,12.138313018501504,57.58733333333335,59.99,2.893825796500572,33.46193333333333,54.97,9.89839087300155,0.2207986666666666,0.2624,0.0,0.0,43.22,49,0.1025153333333333,0.1128,0.9010986666666668,0.9761,0.3238213333333333,0.3362,0.6657866666666666,0.0,52,0,0,3,0,0.0,0.9066666666666666,0.0933333333333333,450,600,3,agitation_01_windows.csv
39.85359999999999,47.34,2.3084898111219143,48.9382,68.0,4.719544692804863,39.337333333333326,51.08,6.933806073626999,31.939466666666668,66.12,9.23826734871123,18.7688,45.61,5.728878911610248,58.48973333333333,60.0,2.047283007707174,33.700199999999995,40.83,7.101416294131076,0.241294,0.2624,0.0,0.0,39.013333333333335,49,0.0996633333333333,0.1128,0.95542,0.9761,0.3189986666666666,0.3315,0.73248,0.0,12,0,0,3,0,0.0,0.94,0.06,525,675,3,agitation_01_windows.csv
38.65966666666667,47.87,2.5712881415615643,49.043866666666666,68.89,4.978960942068116,39.781666666666666,50.66,6.4460978692921005,31.089533333333332,66.43,9.773516766348893,17.918066666666668,34.95,3.545176834443105,59.080733333333335,60.0,1.6879736856097496,22.682666666666663,40.83,11.132502065444967,0.1955673333333333,0.2578,0.0,0.0,32.486666666666665,38,0.0893206666666666,0.1003,0.8507846666666666,0.9761,0.3167466666666667,0.3314,0.7397733333333332,0.692,20,0,0,0,0,0.0,0.94,0.06,600,750,3,agitation_01_windows.csv
38.008133333333326,47.87,2.629450752014704,49.251333333333335,68.89,5.553812242510178,40.37513333333334,51.32,6.943610237942891,30.766866666666665,66.43,10.62872460649096,18.624666666666663,29.08,3.163681201891805,59.11946666666665,59.99,1.6090014355763642,13.92933333333333,17.53,0.9724497997199608,0.17374,0.2046,0.0,0.0,30.15333333333333,34,0.0862853333333333,0.0961,0.8058146666666668,0.8448,0.3075553333333333,0.3314,0.7294733333333333,0.673,25,0,0,0,0,0.0,0.9133333333333332,0.0866666666666666,675,825,3,agitation_01_windows.csv
39.373000000000005,53.53,4.178510660783562,51.1068,71.9,7.117691100632764,38.88593333333333,51.91,7.606912177844027,33.94766666666666,61.14,12.365418515195046,22.237133333333336,70.36,8.875529388628692,57.9122,59.96,2.426735833453886,14.335866666666668,25.11,1.9577730763151584,0.2063593333333333,0.2739,0.0,0.0,30.72,34,0.0868846666666666,0.0961,0.7994126666666667,0.8448,0.299494,0.3065,0.6984933333333333,0.0,13,0,0,0,0,0.0,0.7866666666666666,0.2133333333333333,750,900,3,agitation_01_windows.csv
44.538,55.3,5.696188175573522,49.6618,71.9,10.220498422945075,45.31166666666667,97.7,18.510562608307254,36.12826666666667,63.07,13.434975877952418,36.07646666666666,75.4,17.02632600899716,53.70433333333333,59.96,6.72598022263352,41.583133333333336,94.98,29.484812178081345,0.2907006666666666,0.4444,0.0013333333333333,0.1,30.726666666666667,35,0.0881533333333333,0.0969,0.7638626666666666,0.8448,0.294372,0.3057,0.5195333333333334,0.0,5,22,0,19,0,0.0,0.7266666666666667,0.2733333333333333,825,975,3,agitation_01_windows.csv
47.290200000000006,55.32,3.4282107313862644,48.35346666666667,66.57,9.181067767489273,45.8172,97.7,18.759466267933057,34.28273333333333,64.34,12.26117684316715,35.983466666666665,75.4,17.335753216385445,53.78359999999999,59.99,6.861674642485525,75.75219999999999,94.98,13.79528330395,0.4030853333333333,0.4871,0.0013333333333333,0.1,34.806666666666665,43,0.0950953333333333,0.1039,0.762528,0.7737,0.2883126666666667,0.2963,0.5240733333333334,0.0,16,22,0,19,0,0.0,0.8466666666666667,0.1533333333333333,900,1050,3,agitation_01_windows.csv
46.9484,58.76,4.752153179236353,53.00266666666667,70.19,6.517510710485833,38.72433333333334,67.67,8.367631581122875,35.303266666666666,64.34,9.633473137633816,28.061000000000003,62.12,11.254685869754235,57.415,59.99,2.6776952801659157,73.42666666666666,86.81,18.53588439462298,0.4028146666666666,0.4871,0.0,0.0,43.99333333333333,55,0.1043046666666666,0.12,0.6458079999999999,0.7737,0.288034,0.3007,0.6542266666666667,0.0,20,0,0,0,0,0.0,0.88,0.12,975,1125,3,agitation_01_windows.csv
44.71793333333333,58.76,5.511081124725979,52.1654,70.19,6.818849479801407,42.53353333333334,69.22,10.492475996276497,32.61926666666667,64.28,10.208447028504422,32.50020000000001,63.56,10.349715196937456,57.5794,59.97,2.3203037957771797,45.53933333333333,86.81,24.327933034416823,0.3259186666666667,0.3962,0.0,0.0,45.61333333333334,55,0.1079753333333333,0.12,0.7358366666666669,1.0704,0.2898433333333333,0.3007,0.5572199999999999,0.0,8,0,0,2,0,0.0,0.9066666666666666,0.0933333333333333,1050,1200,3,agitation_01_windows.csv
41.01806666666667,52.19,2.732932072636737,49.709066666666665,63.14,5.379974844214867,41.379533333333335,69.22,11.102092331771374,30.21213333333333,64.37,10.465302503614982,28.82753333333333,63.56,10.799824876573382,57.70013333333333,59.96,2.331085234684621,27.863466666666664,33.41,2.252562444416476,0.2995526666666667,0.3658,0.0,0.0,35.833333333333336,47,0.0986686666666666,0.1127,1.0009066666666668,1.0704,0.2922646666666667,0.3002,0.5868466666666666,0.0,29,0,0,2,0,0.0,0.9466666666666668,0.0533333333333333,1125,1275,3,agitation_01_windows.csv
46.67133333333333,57.74,6.694825074193441,61.929600000000015,78.44,11.19017713302414,36.86613333333333,46.97,3.794713522831196,65.82873333333335,92.19,16.963652192267553,14.034733333333334,19.34,1.756191232905015,55.44153333333333,59.94,6.174017948881394,19.4212,25.45,3.3234828339636424,0.320518,0.4913,0.0737773333333333,0.8,30.473333333333333,60,0.13395,0.1842,0.887426666666667,1.3842,0.2758533333333333,0.6364,0.7974533333333333,0.0,79,0,72,0,45,0.0733333333333333,0.34,0.5866666666666667,0,150,2,distress_01_windows.csv
43.2724,56.51,6.675398857449663,56.21606666666668,79.09,11.722228920645124,36.75466666666667,46.97,4.284746735354349,59.714533333333335,92.19,14.42398648163438,13.771799999999995,19.47,1.785915466558055,52.3678,59.95,7.765275387191762,18.238,26.47,4.257361567541396,0.4355099999999999,0.5147,0.1006666666666666,0.8,50.473333333333336,64,0.151426,0.1842,1.316698666666667,1.3842,0.3554573333333333,0.4622,0.82198,0.777,60,0,43,0,20,0.0,0.6133333333333333,0.3866666666666666,75,225,2,distress_01_windows.csv
45.7322,56.51,7.03875245104657,60.27799999999999,79.09,11.97365267532267,36.474466666666665,44.65,3.1860251764629743,64.14453333333334,85.57,15.233290222037205,14.615999999999998,21.03,1.6966662930780212,54.52293333333333,59.98,7.462297498442237,18.973133333333337,26.47,3.922269945545191,0.4683613333333334,0.5147,0.0537773333333333,0.7,50.66666666666666,64,0.1360473333333333,0.1665,1.3732473333333337,1.3842,0.4033946666666667,0.4716,0.8095933333333333,0.776,59,0,41,0,0,0.0,0.4933333333333333,0.5066666666666667,150,300,2,distress_01_windows.csv
45.422,54.26,6.830036406596691,59.74533333333333,73.99,11.361157934809585,37.07573333333333,44.65,3.849500856106322,62.960933333333344,83.38,17.06437957060713,14.242533333333334,21.03,1.839141609908693,55.59246666666666,59.98,5.86464551606342,18.099666666666664,22.68,2.658493395979257,0.278722,0.4639,0.036444,0.7,43.85333333333333,57,0.1035873333333333,0.1351,1.089704,1.3842,0.4420706666666666,0.4854,0.8144,0.776,92,0,35,0,0,0.0,0.48,0.52,225,375,2,distress_01_windows.csv
44.28926666666666,53.16,5.62631796302245,57.985733333333336,73.56,9.293963354120809,36.44813333333334,43.86,4.414036547177767,60.03373333333335,82.27,14.295847688628518,14.10333333333333,18.01,1.989972738225685,56.01,59.96,5.2858579208801615,18.05433333333333,21.47,2.1607652809948084,0.13129,0.3592,0.0166666666666666,0.3667,52.48,69,0.1188053333333333,0.1645,0.9292066666666668,1.1495,0.4406779999999999,0.4854,0.8178133333333333,0.775,147,0,71,0,0,0.0,0.48,0.52,300,450,2,distress_01_windows.csv
45.227066666666666,54.08,6.541584844470408,59.88533333333333,75.8,11.077885744703586,35.56346666666666,44.71,4.698503972480852,63.011066666666665,82.27,15.812209968549162,14.5598,18.06,1.7172838199088718,54.56933333333333,59.96,7.1220013274554645,18.39953333333333,24.42,3.045669901661725,0.1841866666666666,0.2725,0.0388886666666666,0.5,64.66,69,0.1540833333333333,0.1665,1.0392839999999997,1.0413,0.4344373333333334,0.4649,0.8112133333333333,0.775,76,0,76,0,0,0.0,0.4266666666666667,0.5733333333333334,375,525,2,distress_01_windows.csv
47.253600000000006,54.96,7.8494790388412445,63.80686666666667,77.3,13.678768103441936,35.29866666666666,44.71,4.715094946863937,67.29093333333334,82.72,18.379410472710617,13.6902,18.06,1.3184409493461402,55.11926666666666,59.96,7.017854516085992,19.67053333333333,25.9,4.319271437860208,0.206326,0.2788,0.0388886666666666,0.5,65.02,69,0.153878,0.1665,1.02338,1.0413,0.4262986666666666,0.4649,0.8213600000000001,0.79,73,0,73,0,0,0.0,0.3666666666666666,0.6333333333333333,450,600,2,distress_01_windows.csv
47.74913333333334,54.96,7.252221037868532,64.0178,77.3,13.131091229310808,35.5226,44.44,4.712063545736666,68.16613333333332,82.72,18.09047447768412,13.036933333333334,16.68,1.1962053799251902,58.44426666666666,59.93,2.6168104840854807,19.8936,25.9,3.796273389918949,0.168036,0.2788,0.006222,0.2333,64.64,69,0.1483313333333333,0.1616,1.003946,1.0161,0.4157773333333333,0.4387,0.8314733333333334,0.814,76,0,76,0,0,0.0,0.36,0.64,525,675,2,distress_01_windows.csv
44.985200000000006,54.41,6.856198559301193,58.50793333333333,75.87,12.56181046972947,38.5108,48.73,5.554491564212943,59.78746666666666,82.43,18.73435759808634,13.707466666666663,18.67,1.545028913813271,58.18579999999999,59.97,3.5434626961765283,18.876800000000003,23.83,2.914419674698285,0.1401753333333333,0.1707,0.040222,0.5667,61.56,69,0.1356946666666666,0.1511,0.9394040000000003,0.9984,0.4178966666666666,0.4387,0.82464,0.777,76,0,54,0,0,0.0,0.58,0.42,600,750,2,distress_01_windows.csv
44.90713333333333,54.41,5.61321192392629,57.938133333333326,75.87,10.54568828757104,40.065466666666666,50.99,5.464086233888028,55.63706666666666,82.43,15.397713355323477,16.287,28.45,3.060376506643604,58.25286666666667,59.97,3.761605100900816,20.046266666666668,24.92,3.110104455974004,0.1937813333333333,0.3203,0.042222,0.6333,60.38666666666666,70,0.1376086666666666,0.1652,1.0279200000000004,1.2018,0.4144166666666666,0.4335,0.7980999999999999,0.729,69,0,54,0,0,0.0,0.7666666666666667,0.2333333333333333,675,825,2,distress_01_windows.csv
43.9422,53.82,5.15726422845947,56.16806666666668,73.74,9.592634597388544,40.61820000000001,51.57,5.733760501619587,52.823933333333336,81.07,13.826231119701111,17.016000000000002,28.45,2.770005209211781,57.632,59.91,4.186754280990941,19.51213333333333,24.92,3.0504722016835117,0.2370233333333333,0.3203,0.038444,0.6333,58.14,70,0.1417886666666666,0.1652,1.1886160000000006,1.2018,0.427384,0.4474,0.7874200000000001,0.729,22,0,41,2,0,0.0,0.8266666666666667,0.1733333333333333,750,900,2,distress_01_windows.csv
46.0838,54.81,6.0092044242212745,60.57933333333333,76.49,11.14917191776598,38.85253333333333,51.57,5.127882091780542,59.30553333333333,78.89,15.652666755517544,15.6818,28.06,1.728665571392605,58.11899999999999,59.95,3.8655221392970938,19.929,24.39,2.4328235729112686,0.2188753333333333,0.2755,0.030222,0.5333,56.306666666666665,67,0.1270433333333333,0.1569,0.9812000000000002,1.2018,0.4272466666666666,0.4474,0.7938866666666666,0.492,97,0,22,2,0,0.0,0.5666666666666667,0.4333333333333333,825,975,2,distress_01_windows.csv
46.361066666666666,55.17,6.223132764526376,60.67586666666666,77.55,12.319276006502362,39.72766666666666,66.59,8.263076309068278,59.46886666666666,78.59,17.270850973180437,16.698333333333334,34.42,3.323052372345526,57.98366666666666,59.95,4.025976961207059,19.418066666666668,24.71,3.2229928349777124,0.2055686666666667,0.2236,0.0,0.0,60.67333333333333,70,0.1237913333333333,0.1522,0.7247426666666664,1.2018,0.414358,0.4295,0.7862333333333333,0.492,100,0,21,1,0,0.0,0.5,0.5,900,1050,2,distress_01_windows.csv
44.088,55.45,6.314957635082433,56.228,80.34,13.3668675834426,42.72346666666667,66.75,10.153875180942329,52.57346666666667,78.59,17.517334080010393,17.285466666666665,34.42,3.9676966737459383,57.047133333333335,59.95,4.379763460357202,18.1616,26.77,3.851747634376657,0.2012573333333333,0.2728,0.0,0.0,52.2,70,0.1137693333333333,0.1401,0.7466959999999999,1.191,0.4132486666666666,0.4233,0.7854266666666667,0.7,76,0,37,10,0,0.0,0.6266666666666667,0.3733333333333333,975,1125,2,distress_01_windows.csv
40.71133333333333,49.29,2.8574047610865505,54.98199999999999,64.74,3.734485580416073,30.3078,37.34,3.889212385543604,47.81613333333333,100.0,16.27762068866689,16.07806666666667,26.63,1.3712761394260764,58.57573333333334,59.97,2.069284591436843,14.798266666666668,16.25,0.6247949963564335,0.0083593333333333,0.0167,0.5251106666666667,1.8667,4.113333333333333,10,0.0389959999999999,0.1058,0.2125286666666667,0.2147,0.728342,0.9084,0.7468333333333333,0.0,136,0,14,0,3,0.8066666666666666,0.0,0.1933333333333333,0,150,1,fatigue_01_windows.csv
39.892066666666665,45.74,2.719381418179353,54.05966666666667,63.8,5.198113547422907,31.8616,41.39,5.54961321344037,42.900666666666666,70.43,13.667490928382025,16.185866666666666,22.02,1.0114354120956826,58.195666666666654,59.97,2.574220000888695,15.096666666666666,17.55,1.2478817846838943,0.017816,0.0313,0.3337766666666666,1.8667,12.266666666666667,21,0.0410126666666666,0.0509,0.2355,0.2563,0.801044,0.9084,0.7652933333333334,0.743,150,0,24,0,0,0.3933333333333333,0.3666666666666666,0.24,75,225,1,fatigue_01_windows.csv
40.2522,45.95,3.317006386657632,54.0834,65.51,6.982478053800962,32.36473333333333,43.21,7.5179283431479265,44.8406,70.43,16.126906618668325,15.834066666666663,22.42,1.7190433958652729,58.0782,59.96,2.417373656672289,15.592999999999998,18.2,1.47082625274769,0.0340953333333333,0.0552,0.067332,0.5,21.28,27,0.0516486666666666,0.0618,0.26054,0.3199,0.7367013333333333,0.7881,0.7743733333333334,0.745,150,0,36,0,0,0.0,0.68,0.32,150,300,1,fatigue_01_windows.csv
