global_distress_mean,global_distress_max,global_distress_std,pain_index_mean,pain_index_max,pain_index_std,fear_index_mean,fear_index_max,fear_index_std,fatigue_index_mean,fatigue_index_max,fatigue_index_std,agitation_index_mean,agitation_index_max,agitation_index_std,tension_index_mean,tension_index_max,tension_index_std,respiratory_index_mean,respiratory_index_max,respiratory_index_std,gaze_variance_mean,gaze_variance_max,fixation_duration_mean,fixation_duration_max,recent_saccades_mean,recent_saccades_max,mean_gaze_speed_mean,mean_gaze_speed_max,max_gaze_speed_mean,max_gaze_speed_max,eye_contact_ratio_mean,eye_contact_ratio_max,face_confidence_mean,face_confidence_min,episode_pain_count,episode_agitation_count,episode_fatigue_count,episode_fear_count,episode_eye_closure_count,alert_ratio,scanning_ratio,eye_closed_ratio,window_start,window_end,label,source_file
41.56393333333333,46.8,3.811343524088713,56.29013333333332,66.07,8.153343283188333,30.86453333333333,43.21,8.475324197371998,50.53853333333334,73.33,18.076654690907763,15.298733333333333,22.42,1.8045316917134515,57.902,59.96,2.251304468986933,15.668266666666666,18.21,1.3877376435543598,0.0525786666666666,0.0727,0.0477766666666666,0.5,22.2,27,0.056568,0.0618,0.29234,0.3199,0.6880293333333334,0.7843,0.7793533333333332,0.745,150,0,14,0,0,0.0,0.5333333333333333,0.4666666666666667,225,375,1,fatigue_01_windows.csv
41.955466666666666,46.8,3.732642259463993,56.7332,66.07,8.098006741242443,30.4152,42.96,8.466220500143319,53.34766666666667,73.39,17.19094608812795,15.039866666666663,24.41,1.4786807046817818,57.00606666666667,59.96,5.4851506555104335,15.778733333333332,18.21,1.3280551944676744,0.0628993333333333,0.0727,0.010444,0.1667,20.38,25,0.0580373333333333,0.0628,0.332356,0.3718,0.6204693333333334,0.691,0.78272,0.746,150,0,17,0,0,0.0,0.5066666666666667,0.4933333333333333,300,450,1,fatigue_01_windows.csv
42.48653333333333,49.75,3.963934217257799,55.70146666666668,66.06,7.424513306234417,31.59113333333333,43.15,7.581792171540874,50.84140000000001,73.39,15.415050783059238,16.944599999999998,52.88,6.0377357672086704,53.12586666666667,59.95,9.953721383386018,27.71813333333333,44.97,11.904275154832764,0.0605906666666666,0.0686,0.008444,0.1667,18.686666666666667,22,0.058014,0.0631,0.358306,0.3718,0.6107046666666668,0.6361,0.7863533333333333,0.688,150,0,23,0,0,0.0266666666666666,0.58,0.3933333333333333,375,525,1,fatigue_01_windows.csv
43.37866666666666,49.75,3.5957860621735684,55.5338,65.01,6.4697897510521,31.028666666666663,43.15,6.42991150550924,51.1996,73.78,14.203189776910191,15.221133333333334,52.88,6.713470335216687,53.60993333333333,59.76,8.827924539402115,39.63273333333333,44.97,2.0211807621729623,0.0517066666666666,0.0686,0.0037773333333333,0.1667,18.05333333333333,24,0.0603366666666666,0.0694,0.3675039999999999,0.3718,0.603368,0.6279,0.80048,0.688,150,0,6,0,0,0.0266666666666666,0.6266666666666667,0.3466666666666667,450,600,1,fatigue_01_windows.csv
42.80533333333333,48.49,3.49148872435588,56.48506666666667,65.03,6.736628888952696,29.83846666666667,41.78,6.729845549716762,55.00126666666667,74.41,16.3604867462037,11.7532,13.57,0.6095397317351497,56.60986666666668,59.71,2.900641444141629,28.856800000000003,41.52,12.035369035143066,0.0441253333333333,0.0549,0.0062213333333333,0.1333,20.66,27,0.0654646666666666,0.0716,0.3585539999999999,0.3718,0.5854806666666668,0.6065,0.8111533333333334,0.8,150,0,5,0,0,0.0,0.54,0.46,525,675,1,fatigue_01_windows.csv
42.25406666666667,50.05,4.191338799849404,57.33866666666668,70.67,7.932436736130136,30.94753333333333,41.89,6.69752773546611,57.095266666666674,75.34,16.815095475032305,14.049066666666665,29.65,4.161866409310677,48.44513333333334,59.71,10.37191346417224,20.268200000000004,38.72,6.094860533775527,0.0402613333333333,0.0464,0.0106653333333333,0.1333,28.82,40,0.072162,0.0838,0.3414759999999999,0.3539,0.5719719999999999,0.5883,0.7968666666666667,0.707,150,0,6,0,0,0.0,0.48,0.52,600,750,1,fatigue_01_windows.csv
43.05386666666666,50.05,4.129633746645308,58.08946666666665,70.67,7.570033626716573,30.360733333333336,41.89,5.946323560666975,58.97526666666667,75.57,15.444647242714918,13.89926666666667,29.65,4.250041941627498,48.75586666666666,59.57,10.489804202027225,23.61093333333333,27.96,3.170757821611572,0.0304333333333333,0.0431,0.023332,0.3333,34.86,40,0.07586,0.0838,0.3114846666666667,0.3539,0.5652646666666666,0.5757,0.8001333333333333,0.707,150,0,23,0,0,0.0,0.4733333333333333,0.5266666666666666,675,825,1,fatigue_01_windows.csv
41.45293333333333,48.4,4.8600544845547935,54.6882,66.63,8.491736375508895,32.130399999999995,45.57,7.849450703647568,53.63706666666666,75.7,17.425693424877174,12.329866666666668,20.77,1.3830871930016524,54.6006,59.57,5.68682148161505,21.37173333333333,26.03,4.1987699935353655,0.0303013333333333,0.0399,0.0566653333333333,0.5333,30.8,38,0.0714186666666666,0.0799,0.2806686666666667,0.301,0.5601186666666667,0.5754,0.8107,0.779,103,0,22,0,0,0.0,0.58,0.42,750,900,1,fatigue_01_windows.csv
40.51213333333333,48.4,4.332357509813931,53.82313333333333,66.63,7.976669431348038,31.874,45.57,7.906727404877037,52.47739999999999,76.07,16.65859108547359,12.636266666666666,20.77,1.4496153373906508,54.59826666666667,59.96,5.719453879531636,16.658066666666667,24.52,3.137311227865697,0.039576,0.0465,0.0466653333333333,0.5333,23.4,34,0.06557,0.0766,0.2849113333333333,0.3422,0.5590320000000001,0.574,0.8105600000000001,0.779,76,0,27,0,0,0.02,0.6133333333333333,0.3666666666666666,825,975,1,fatigue_01_windows.csv
41.04366666666666,46.52,2.83721042141599,55.5104,64.79,5.747832959606918,29.91253333333334,39.72,5.922989244700784,55.073933333333336,76.12,13.119678436509217,13.7768,33.48,3.878494539459537,52.17853333333334,59.96,9.982697069803931,15.8256,19.22,1.328617124339156,0.0356299999999999,0.0465,0.193554,1.0333,14.666666666666666,23,0.0574233333333333,0.0688,0.3223013333333333,0.3422,0.5677933333333333,0.5837,0.7981266666666667,0.662,123,0,27,0,0,0.42,0.2333333333333333,0.3466666666666667,900,1050,1,fatigue_01_windows.csv
41.0182,46.89,2.8594621144356185,55.13446666666668,65.08,5.642447769163707,30.8166,39.72,5.843072974491667,53.93959999999999,76.56,13.129615015031971,13.647266666666669,33.48,3.8468109160333896,52.774066666666656,59.98,10.270677431155873,16.830066666666664,19.22,1.179171303063588,0.0244966666666666,0.0423,0.194888,1.0333,11.446666666666667,18,0.051428,0.0593,0.3288493333333334,0.3422,0.5776846666666665,0.5893,0.79556,0.662,150,0,2,0,0,0.6466666666666666,0.0466666666666666,0.3066666666666666,975,1125,1,fatigue_01_windows.csv
41.43553333333333,46.89,3.268683526364357,55.05433333333333,65.08,6.4797477389653375,31.734866666666665,40.55,6.389075695054525,54.055400000000006,76.8,15.136835538096546,12.149733333333334,13.9,0.5540285005469886,57.95660000000001,59.98,2.5390845018200063,16.797600000000003,18.28,1.0829060330933922,0.0226473333333333,0.0307,0.0155553333333333,0.3,15.833333333333334,21,0.0523886666666666,0.058,0.2993993333333334,0.3422,0.5821446666666668,0.5893,0.807,0.794,150,0,14,0,0,0.2466666666666666,0.4066666666666667,0.3466666666666667,1050,1200,1,fatigue_01_windows.csv
40.018600000000006,46.59,3.012477414769552,52.426266666666656,65.09,6.1345709275648925,34.551,40.77,6.596063270704803,47.7038,76.8,14.083158282432732,12.232933333333332,13.55,0.5129511229991895,58.73993333333332,59.98,2.018223185809858,16.222,18.28,1.0342678894339192,0.027922,0.0339,0.098666,0.8333,16.72,21,0.0512226666666666,0.058,0.28634,0.3153,0.588484,0.6006,0.8052,0.794,150,0,13,0,0,0.1866666666666666,0.6,0.2133333333333333,1125,1275,1,fatigue_01_windows.csv
39.745466666666665,46.05,3.0303353496100387,53.08413333333333,65.09,6.681918824464555,33.245666666666665,43.62,7.85271537841005,49.12506666666667,74.97,15.37625296893405,13.237000000000002,23.24,2.6669998603362464,52.714933333333335,59.98,11.121837564040163,15.534266666666667,16.76,0.9464233956575012,0.0321273333333333,0.0365,0.0982206666666666,0.8333,12.933333333333334,18,0.0476826666666666,0.0544,0.3023400000000001,0.3153,0.594608,0.6006,0.7971533333333334,0.706,150,0,1,0,0,0.4533333333333333,0.24,0.3066666666666666,1200,1350,1,fatigue_01_windows.csv
40.64706666666666,46.26,3.402080600402217,54.99253333333334,64.6,7.026776131405843,31.092133333333333,43.62,7.663935290904845,53.82606666666666,75.35,16.116559031911333,12.958266666666669,23.24,2.7953215340542137,52.0078,59.96,10.812832102670276,15.175399999999996,16.55,0.9141304079203162,0.033546,0.0381,0.0062213333333333,0.1333,11.946666666666667,15,0.0498199999999999,0.0576,0.3082066666666667,0.3153,0.5938673333333333,0.6005,0.8008266666666667,0.706,150,0,4,0,0,0.5733333333333334,0.0,0.4266666666666667,1275,1425,1,fatigue_01_windows.csv
35.89813333333333,43.45,0.8792823390511939,49.602133333333335,63.29,1.9522145699357312,38.10766666666667,42.42,3.225656463370952,24.7504,55.82,4.444979202131608,12.357133333333334,18.91,1.3233120623336254,58.53433333333333,59.97,1.4694793931188332,14.0182,14.89,0.4681379220848913,0.0083379999999999,0.0103,0.2653326666666666,0.9333,3.7,8,0.0368793333333333,0.0776,0.2395233333333333,0.3217,0.9040286666666668,1.0,0.7954533333333332,0.0,136,0,0,0,0,0.9933333333333332,0.0,0.0066666666666666,0,150,0,stable_01_windows.csv
35.693533333333335,43.45,1.0734821572035802,49.38366666666667,63.34,2.1983454475889643,38.22413333333333,41.91,3.019785135399885,24.72553333333333,58.75,5.089963085356399,11.8596,16.7,0.9186157371192928,57.776733333333326,59.93,1.839528863181752,14.1026,15.33,0.3848654083576953,0.008504,0.01,0.4379993333333333,1.7,6.066666666666666,9,0.034962,0.0378,0.3011079999999999,0.3217,0.9544866666666668,0.9677,0.8181,0.79,150,0,0,0,0,0.98,0.0,0.02,75,225,0,stable_01_windows.csv
35.486533333333334,42.91,0.9170831984292172,48.84993333333333,63.34,2.113532777341022,39.30673333333333,43.92,3.319654000056254,23.776066666666665,58.75,4.813607375833647,11.686266666666668,14.57,0.676942937397363,57.50186666666667,59.8,1.8142173000038089,14.2334,15.33,0.4547642356948423,0.0081473333333333,0.0098,0.4406659999999999,1.7,8.006666666666666,11,0.0340846666666666,0.0367,0.2997906666666665,0.3217,0.9603646666666666,0.9677,0.81912,0.808,150,0,0,0,0,0.9866666666666668,0.0,0.0133333333333333,150,300,0,stable_01_windows.csv
36.58213333333333,43.78,2.574866800924971,47.05293333333333,56.8,4.736872009932161,43.67113333333334,81.21,11.55224749548191,22.476466666666667,42.1,4.84051943197883,17.04513333333333,52.67,11.852501717442133,57.22820000000001,59.95,2.333565428853079,19.11873333333333,49.22,11.109204497140384,0.0240026666666666,0.1188,0.212222,0.8667,10.926666666666666,17,0.0368233333333333,0.0507,0.338962,0.6574,0.9552853333333332,0.9654,0.7237866666666667,0.0,123,2,0,4,0,0.9266666666666666,0.0733333333333333,0.0,225,375,0,stable_01_windows.csv
40.37746666666667,53.01,3.852893654424457,43.18226666666667,58.24,8.981887153664497,51.0362,92.22,19.96475699087515,22.071000000000005,56.69,7.712314022645383,27.653866666666666,64.37,16.84075564576477,55.12646666666667,59.96,4.9935754882248,46.36860000000001,85.05,27.421351599259317,0.1785146666666666,0.4374,0.0908886666666666,0.7,15.4,21,0.0493599999999999,0.0667,0.5287213333333334,0.6574,0.9074006666666666,0.9654,0.60372,0.0,58,2,0,4,0,0.4266666666666667,0.5466666666666666,0.0266666666666666,300,450,0,stable_01_windows.csv
42.9272,53.01,2.0981248003520547,43.75006666666667,58.71,8.34048117137269,48.04753333333333,92.22,18.190190915781304,22.82313333333333,56.69,8.155170561971993,24.835,64.37,14.58990120302718,56.145,59.98,5.152169511103157,76.43853333333333,85.67,14.02152646989126,0.3804193333333333,0.4976,0.0015553333333333,0.1,21.326666666666668,29,0.0660006666666666,0.0795,0.6498966666666667,0.6574,0.829646,0.9167,0.6675599999999999,0.0,20,0,0,0,0,0.0,0.9666666666666668,0.0333333333333333,375,525,0,stable_01_windows.csv
40.852133333333335,49.51,3.4809758306803507,47.55966666666666,60.2,2.7370685383170787,39.51673333333333,49.6,4.738646976016568,24.562133333333332,55.34,5.935299428922013,14.899866666666666,25.03,2.6938856910290565,58.825733333333325,59.98,1.3543885153674642,64.76546666666667,85.67,29.87010928964592,0.312624,0.4976,0.066444,0.6,22.06,29,0.0662986666666666,0.0795,0.6040466666666666,0.6574,0.7989806666666666,0.8212,0.78042,0.71,85,0,0,0,0,0.02,0.96,0.02,450,600,0,stable_01_windows.csv
37.18926666666666,48.53,3.199514664677357,48.26546666666666,62.12,2.497148867273312,38.10566666666667,42.67,3.5686869761553424,25.47973333333333,60.38,6.01071737967645,12.895,17.59,1.1782598646838616,58.56593333333333,59.97,1.7111607962706223,29.676866666666665,84.06,27.840169186225744,0.1079826666666666,0.3426,0.3044433333333333,1.4667,15.0,23,0.051348,0.0684,0.5357500000000001,0.5657,0.8116966666666666,0.8281,0.8066333333333333,0.778,150,0,0,0,0,0.4733333333333333,0.4933333333333333,0.0333333333333333,525,675,0,stable_01_windows.csv
35.42699999999999,42.5,1.2169241399594748,47.922133333333335,62.12,2.575206667061124,38.281,42.9,3.7097556405714487,24.919666666666664,60.38,6.159654441700713,12.9476,17.26,1.1504394724911746,58.60773333333334,59.96,1.6567701847842855,13.7096,14.86,0.4860950828080875,0.0231466666666666,0.0723,0.5995546666666667,1.4667,9.066666666666666,16,0.0398506666666666,0.0534,0.4459,0.5657,0.8285480000000001,0.844,0.8084133333333333,0.785,150,0,0,0,0,0.94,0.0266666666666666,0.0333333333333333,600,750,0,stable_01_windows.csv
35.3398,42.26,1.154734328374937,47.57033333333334,60.79,2.509129215155034,38.23513333333334,43.6,4.055924283586104,24.704333333333334,55.17,6.00233147282118,13.300666666666666,17.26,1.1106069848152216,58.84939999999999,59.99,1.2976893403897074,13.686600000000002,14.87,0.5465607293544635,0.0145573333333333,0.0252,0.500444,1.7,8.393333333333333,13,0.0368719999999999,0.0405,0.3674433333333333,0.386,0.8406726666666667,0.8497,0.8044333333333333,0.785,98,0,0,0,0,0.9733333333333334,0.0,0.0266666666666666,675,825,0,stable_01_windows.csv
35.35253333333333,41.61,1.0282409470499394,47.2422,59.98,2.4051655456565606,38.67346666666667,43.6,3.951560559397531,24.4764,53.27,5.560063888387707,13.727933333333334,16.88,0.8999577146417362,59.09446666666667,59.99,1.187350293872007,13.7594,14.87,0.4935180242589488,0.0209073333333333,0.0258,0.3779993333333333,1.7,9.553333333333333,13,0.0364459999999999,0.0405,0.3489933333333334,0.386,0.847758,0.8544,0.7969933333333333,0.776,76,0,0,0,0,0.9733333333333334,0.0,0.0266666666666666,750,900,0,stable_01_windows.csv
35.18459999999999,40.37,0.5994624325624509,46.6438,57.84,1.4369223589922362,39.52633333333333,43.12,2.304031021611007,23.581133333333334,48.85,3.130082344836732,13.968133333333332,16.38,0.7153892136937426,59.30519999999999,59.98,0.8177385086055172,13.672666666666665,14.51,0.3636239422324295,0.0253706666666666,0.03,0.4793326666666667,1.6,9.4,12,0.034726,0.0378,0.3425073333333333,0.3491,0.8551826666666666,0.8646,0.7916,0.776,128,0,0,0,0,0.9866666666666668,0.0,0.0133333333333333,825,975,0,stable_01_windows.csv
35.40266666666667,40.83,0.7681387481863705,47.091,58.69,1.8241507171629687,39.03746666666667,42.53,2.8814286600647447,24.3358,47.49,3.821942875329494,14.182933333333336,17.94,0.7886004480512719,59.210666666666654,59.98,0.9842093318743456,13.665933333333331,14.78,0.4225332625271464,0.0273373333333333,0.0331,0.322444,1.6,8.933333333333334,13,0.0358493333333333,0.0434,0.3350573333333333,0.3491,0.8623466666666667,0.8676,0.78886,0.774,150,0,0,0,0,0.98,0.0,0.02,900,1050,0,stable_01_windows.csv
35.573933333333336,42.41,1.375337858023855,47.026066666666665,61.06,3.119146737709634,39.4894,44.42,4.441109848288349,24.407533333333333,57.78,6.857205482489407,14.661466666666668,18.13,0.8689269681985016,59.31406666666666,59.99,1.2486089423145024,13.993866666666666,14.85,0.545331358742316,0.0271706666666666,0.0331,0.118666,0.8,10.653333333333334,13,0.0395499999999999,0.0448,0.3384106666666667,0.3855,0.8670586666666666,0.872,0.7849266666666667,0.774,95,0,0,0,0,0.9466666666666668,0.0,0.0533333333333333,975,1125,0,stable_01_windows.csv
35.383133333333326,42.41,1.414312808525024,46.24446666666667,61.06,3.215757665722535,40.4286,44.42,4.747590279614201,23.48793333333333,57.78,7.121404478085216,15.058666666666667,18.16,0.9502939613484828,59.382666666666665,60.0,1.2312130029418042,14.126133333333334,14.85,0.4283694489426995,0.0202433333333333,0.0271,0.1484433333333333,0.9667,11.68,13,0.038644,0.0448,0.3640606666666666,0.3855,0.8719686666666666,0.877,0.7800866666666667,0.76,27,0,0,0,0,0.96,0.0,0.04,1050,1200,0,stable_01_windows.csv
35.35066666666667,43.36,1.1575417522825713,46.39933333333334,61.77,2.7065572045619124,40.02986666666666,44.24,4.246088288520976,23.63586666666667,59.27,6.002832685537661,14.7306,18.16,1.2008130523013067,59.44913333333333,60.0,1.1237843165646153,14.06513333333333,15.15,0.3814186459065552,0.0125626666666666,0.0261,0.2719986666666667,1.1333,10.046666666666669,12,0.0355826666666666,0.0394,0.3851919999999999,0.3855,0.8767040000000001,0.8816,0.78322,0.76,20,0,0,0,0,0.98,0.0,0.02,1125,1275,0,stable_01_windows.csv
35.39086666666666,43.36,1.3993679957295135,46.633,61.81,3.026540708088712,39.78313333333333,43.52,4.006958232550587,23.959133333333337,59.53,6.748292842699385,14.285866666666664,17.5,1.0306648578548714,59.523533333333326,59.99,1.2114333053221904,14.130666666666666,15.15,0.3761241167891592,0.0118173333333333,0.0146,0.2708873333333333,1.1333,9.34,12,0.0370893333333333,0.042,0.384092,0.3855,0.8806306666666668,0.8852,0.7891466666666668,0.77,13,0,0,0,0,0.9666666666666668,0.0,0.0333333333333333,1200,1350,0,stable_01_windows.csv
35.3552,43.31,1.367447884974343,46.580866666666665,61.81,2.946417671715412,39.47473333333334,43.25,3.833934264151441,24.11586666666667,59.53,6.453601479998577,14.3072,17.5,0.7668484445526063,59.59713333333333,59.99,1.131742338325266,14.073866666666666,15.16,0.3856064458696157,0.0154733333333333,0.0238,0.18911,0.8,10.633333333333333,14,0.0387226666666666,0.0433,0.3815233333333333,0.3833,0.8848746666666667,0.8897,0.78802,0.78,13,0,0,0,0,0.9666666666666668,0.0,0.0333333333333333,1275,1425,0,stable_01_windows.csv
35.52726666666667,43.15,1.1801921676458906,46.97253333333334,61.8,2.5760070518335536,38.9856,42.61,3.6723688896603193,24.77593333333333,59.21,5.683348702899305,14.407466666666666,17.25,0.6691386696971835,59.595266666666674,59.99,1.070058454570061,14.014066666666665,15.16,0.3932280733535922,0.019642,0.0243,0.2737766666666667,1.1333,11.206666666666669,14,0.0367866666666666,0.0433,0.3435919999999999,0.3833,0.8892626666666669,0.8927,0.7860266666666667,0.777,16,0,0,0,0,0.9733333333333334,0.0,0.0266666666666666,1350,1500,0,stable_01_windows.csv
35.71200000000001,43.15,1.1005233654277171,47.444,61.85,2.382847543614023,38.5428,42.61,3.374077675613563,25.40846666666667,59.21,5.302519059028893,14.286466666666668,17.25,0.6996635209195866,59.585933333333344,60.0,1.0554582303732534,14.1216,14.93,0.3612656350393747,0.01894,0.0243,0.3195546666666666,1.1333,10.893333333333333,13,0.0371766666666666,0.04,0.305172,0.3768,0.8926173333333333,0.8959,0.78822,0.777,53,0,0,0,0,0.98,0.0,0.02,1425,1575,0,stable_01_windows.csv
